! released on 2018/11/06
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! ------------------------------------------------ DTU mechanism, 2018  ---------------------------------------------------- !
! ----------------------------------    For further information, contact:               ------------------------------------ !
! ----------------------------------        | Peter Glarborg, pgl@kt.dtu.dk             ------------------------------------ !
! ----------------------------------        | Hamid Hashemi, hah@kt.dtu.dk              ------------------------------------ !
! ----------------------------------        | DTU Chemical Engineering                  ------------------------------------ !
! ----- Ref:
!
! ----- H. Hashemi, J. M. Christensen, P. Glarborg, High-pressure pyrolysis and oxidation
! ----- of ethanol, Fuel 218 (2018) 247-257.
!
! ----- H. Hashemi, J.G. Jacobsen, C.T. Rasmussen, J.M. Christensen, P. Glarborg,
! ----- S. Gersen, M. Essen, H.B. Levinsky, S.J. Klippenstein, High-pressure
! ----- oxidation of ethane, Combust. Flame 182 (2017) 150-166.
!
! ----- J. Gimenez-Lopez, C. Rasmussen, H. Hashemi, M. Alzueta, Y. Gao, P. Marshall,
! ----- C. Goldsmith, P. Glarborg, Experimental and kinetic modeling study of C2H2
! ----- oxidation at high pressure, Int. J. Chem. Kinet. 48 (2016) 724-738.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, H. Levinsky, S. J. Klippenstein,
! ----- P. Glarborg, High-pressure oxidation of methane, Combust. Flame 172 (2016) 349-364.
!
! ----- P. Marshall, P. Glarborg, Ab initio and kinetic modeling studies of formic acid
! ----- oxidation, Proc. Combust. Inst. 35 (2015) 153-160.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, P. Glarborg, Hydrogen oxidation at high
! ----- pressure and intermediate temperatures: Experiments and kinetic modeling, Proc.
! ----- Combust. Inst. 35 (2015) 553-560.
!
! ----- V. Aranda, J. M. Christensen, M. U. Alzueta, P. Glarborg, S. Gersen, Y. Gao,
! ----- P. Marshall, Experimental and Kinetic Modeling Study of Methanol Ignition and
! ----- Oxidation at High Pressure, Int. J. Chem. Kinet. 45 (2013) 283-294.
!
! ----- J. G. Lopez, C. L. Rasmussen, M. U. Alzueta, Y. Gao, P. Marshall, P. Glarborg,
! ----- Experimental and kinetic modeling study of C2H4 oxidation at high pressure, Proc.
! ----- Combust. Inst. 32 (2009) 367-375.
!
! ----- C. L. Rasmussen, J. G. Jakobsen, P. Glarborg, Experimental measurements and
! ----- kinetic modeling of CH4/O2 and CH4/C2H6/O2 conversion at high pressure, Int. J.
! ----- Chem. Kinet. 40 (2008) 778-807.
!
! ----- C. L. Rasmussen, J. Hansen, P. Marshall, P. Glarborg, Experimental measurements
! ----- and kinetic modeling of CO/H2/O2/NO, conversion at high pressure, Int. J. Chem.
! ----- Kinet. 40 (2008) 454-480.
! -------------------------------------------------------------------------------------------------------------------------- !




THERMO ALL
0200.00  1000.00  6000.00



    !12385-13-6
    !H  HF0=211.801 KJ  REF=C.E. Moore "Selected Tables of Atomic Spectra" NSRDS-NBS
    !Sec 6 1972 p. A1 I. {HF298=217.998+/-8.E-7  REF=ATcT A}
H                       H  1               G    200.00   6000.00   1000.00     1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------



    !1333-74-0
    !H2   Calc from Gurvic's table  HF298= 0.0  REF=Gurvich 78  Max Lst Sq Error Cp
    !@ 400 & 1300 K 0.33%
H2 REF ELEMENT    tpis78H  2.   0.   0.   0.G   200.000  6000.000  1000.000    1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------


    !7440-59-7
    !He  HF298=0.0 KJ  Atomic Energy levels Moore  NSRDS-NBS 35 1971  Max Lst Sq
    !Error Cp 0.0%
HE REF ELEMENT    g 5/97HE 1.   0.   0.   0.G   200.000  6000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------

    !17778-80-2
    !O  HF298=249.175+/-0.1 KJ  REF=C.E. Moore "Selected Tables of Atomic Spectra"
    !NSRDS-NBS Sec 7 1976 p. A8 I {HF298=249.229+/-0.002 kJ  REF=ATcT B}

O                 L 1/90O  1.   0.   0.   0.G   200.000  6000.000  1000.000    1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------


    !   3352-57-6
    !   OH  HYDROXYL RADICAL T0=0 STATWT=2 WE=3738   WEXE=-84.88  WEYE=0.54 B0=18.550
